Participant_ID,Manbox5_1,Manbox5_2,Manbox5_3,Manbox5_4,Manbox5_5,isolated,WomenDifferent,language,COVID,criticises,MenBetterSTEM,pwi_wellbeing,Intelligence1,Intelligence2,Soft,opinion,Nerds,comfortable,future,bullying,Perc_Effort,Attendance,Perc_Academic,Nervous,Hopeless,Restless,Depressed,Tried,Worthless,Assigned_Class
32511,3.04,1.9,2.61,2.16,2.72,3.28,4.29,0.75,5.41,4.78,2.8,5.25,3.89,3.75,1.81,2.97,2.33,5.42,5.97,5.5,57.23,90.82,65.1,1.96,2.09,2.44,2.55,2.3,2.36,4
32512,2.92,3.52,2.4,1.85,2.89,2.63,4.42,0.72,4.45,4.92,2.73,8.01,4.2,3.24,4.15,3.55,3.37,5.74,5.79,5.66,44.09,84.07,61.96,2.03,1.87,1.92,2.12,1.98,1.93,6
32513,3.11,3.63,2.4,2.12,3.08,3.03,3.91,0.54,3.23,4.31,2.6,8.12,4.18,3.29,5.29,3.38,4.28,5.5,5.47,5.48,44.19,84.69,53.66,2.56,2.26,2.75,2.4,2.21,2.06,1
32514,3.54,2.16,2.65,1.99,2.7,3.73,4.25,0.63,4.53,4.77,2.31,5.5,4.15,3.6,2.94,3.02,3.03,4.58,5.67,5.27,60.27,90.75,59.97,2.55,2.58,3.05,3.09,2.53,2.72,7
32515,2.71,1.63,1.95,2.51,2.74,3.24,3.9,0.73,4.95,4.49,2.36,5.32,3.66,3.3,1.84,2.93,2.35,5.34,5.82,3.87,51.61,93.73,65.04,2.16,2.2,2.41,2.61,2.27,2.67,9
32516,2.5,1.59,2.51,1.82,2.31,2.6,3.79,0.6,4.46,4.69,2.22,8.16,3.43,2.77,1.65,2.51,1.5,6.14,5.91,5.36,63.04,92.15,69.75,2.32,2.57,2.4,2.11,2.27,1.8,6
32517,2.91,3.45,2.38,2.16,2.68,3.9,4.77,0.62,4.14,4.88,2.35,4.83,4.39,3.87,4.37,3.15,4.33,3.98,5.01,5.07,50.43,87.83,55.51,2.86,2.37,2.71,2.97,2.43,2.62,0
32518,2.77,2.9,2.35,1.89,2.14,2.75,4.52,0.45,3.34,3.83,1.85,8.02,3.2,3.03,3.17,3.44,3.73,5.37,6.23,5.29,54.54,91.34,56.57,2.46,2.46,2.67,2.46,2.34,1.9,3
32519,3.06,3.32,2.38,2.38,3.37,2.84,3.62,0.77,3.59,4.33,2.97,7.95,4.56,3.51,5.36,3.0,4.11,5.6,5.64,5.57,40.91,81.35,58.26,2.32,2.11,2.42,2.08,2.21,2.06,1
32520,2.58,2.53,1.95,2.12,2.44,3.64,4.02,0.71,3.82,4.1,2.44,4.75,4.34,3.28,3.36,3.07,4.1,4.02,5.2,3.81,56.5,90.71,57.56,2.8,2.2,2.6,2.77,2.52,2.64,9
32521,2.98,1.36,2.17,1.66,2.14,2.78,4.22,0.55,4.3,4.42,2.27,8.18,3.43,2.99,1.6,2.5,1.44,5.83,6.44,5.25,54.5,93.64,66.44,2.51,2.67,2.77,2.52,2.38,1.89,3
32522,3.26,3.66,3.42,2.27,3.14,2.71,3.21,0.81,3.96,4.6,3.14,4.98,4.5,3.82,5.25,3.03,4.04,4.4,5.14,5.4,47.25,81.44,59.41,2.17,1.98,2.13,2.42,2.07,2.11,4
32523,3.17,4.49,3.27,2.33,2.33,3.25,4.02,0.55,3.68,4.8,2.61,5.65,3.7,3.41,4.36,2.6,3.53,4.62,5.77,5.17,61.63,88.21,57.87,2.23,2.14,2.54,2.55,2.18,2.42,4
32524,3.0,1.55,2.23,1.79,2.25,2.65,4.13,0.61,4.16,4.5,2.02,8.25,3.46,3.27,1.61,2.72,1.51,5.91,6.33,5.31,58.44,94.46,67.74,2.56,2.53,2.81,2.22,2.22,1.72,8
32526,2.55,1.96,1.86,2.01,2.32,3.94,3.91,0.56,3.15,3.59,2.03,4.73,3.36,3.08,2.64,3.13,4.43,4.12,5.21,3.59,60.89,92.64,60.23,2.86,2.61,2.9,3.12,2.76,2.86,0
32527,2.46,1.67,1.82,2.43,3.09,2.33,3.84,0.7,4.13,4.15,2.33,7.78,3.57,3.32,2.68,3.11,2.52,6.18,5.96,3.77,52.36,92.16,67.32,2.07,1.95,2.03,1.69,1.65,1.6,10
32528,2.95,3.47,2.47,1.87,2.96,2.57,4.09,0.51,3.83,4.61,2.29,8.42,3.58,3.17,4.29,3.47,4.0,5.72,5.68,5.5,55.53,89.23,57.82,2.27,2.23,2.61,2.26,2.02,1.83,5
32529,2.82,2.38,1.52,1.95,2.7,2.68,4.41,0.52,3.25,4.39,2.29,8.1,4.18,3.65,3.51,3.18,3.48,5.47,5.59,3.76,45.91,88.89,56.49,2.69,2.22,2.79,2.13,1.94,1.92,7
32530,2.6,2.55,4.05,2.01,2.51,2.71,3.94,0.59,3.92,4.67,2.39,8.37,3.8,3.93,2.46,2.88,2.68,6.15,5.34,4.99,53.73,83.87,67.65,2.2,2.39,2.81,2.42,2.29,1.95,4
32531,2.55,1.49,1.99,1.89,3.06,3.23,3.82,0.73,4.63,4.32,2.52,5.42,3.82,3.49,1.85,2.91,2.34,5.09,6.04,3.83,54.58,93.92,67.2,2.27,2.13,2.38,2.52,2.28,2.69,8
32532,2.96,2.89,2.28,2.06,2.34,2.59,4.48,0.61,4.07,4.49,2.12,8.19,3.91,3.61,3.42,2.98,3.54,5.57,5.87,5.37,56.13,90.25,57.84,2.59,2.62,2.72,2.36,2.19,1.76,0
32533,2.4,1.61,1.51,2.19,2.03,2.39,4.55,0.74,4.51,4.29,2.17,7.96,3.91,3.61,1.65,2.75,2.14,5.78,5.65,3.77,51.32,89.52,64.05,2.31,2.05,2.25,1.67,2.02,1.98,1
32534,3.28,3.63,2.72,1.93,2.79,2.71,4.08,0.66,4.15,4.96,2.68,8.21,4.07,3.26,3.97,2.73,3.56,5.9,5.57,5.19,59.45,86.43,62.89,2.21,2.29,2.43,2.05,1.96,2.05,4
32535,2.27,1.73,1.88,1.92,1.98,3.47,3.72,0.7,3.16,3.23,2.25,4.56,3.86,3.32,1.89,3.2,4.0,4.15,5.26,3.72,55.99,95.27,64.08,2.86,2.18,2.59,2.76,2.39,2.76,8
32536,3.91,2.08,2.42,2.11,2.68,3.98,3.08,0.7,3.77,4.95,2.55,5.72,4.66,4.13,3.45,2.73,3.04,4.73,5.68,4.9,57.57,85.43,62.18,2.39,2.75,3.34,3.1,2.61,2.54,2
32537,2.59,3.59,2.33,2.26,3.11,2.59,3.55,0.76,3.56,4.41,3.16,7.76,4.44,3.86,5.14,3.0,4.05,5.5,5.6,5.48,44.77,85.99,61.11,2.37,1.97,2.23,1.76,2.01,1.86,1
32538,2.65,1.66,1.87,2.17,2.74,3.15,3.63,0.7,4.08,3.57,2.48,5.28,3.54,3.1,1.87,2.98,2.32,5.15,5.96,3.56,54.4,92.66,66.28,2.2,2.18,2.28,2.45,2.2,2.63,8
32539,2.8,1.5,2.34,2.11,2.56,2.46,4.01,0.74,4.77,4.95,2.3,7.9,3.89,3.51,1.9,2.54,2.1,6.01,5.84,5.47,56.31,89.81,65.31,2.13,2.24,2.37,2.09,2.23,2.03,5
32540,2.9,3.65,2.19,2.18,2.94,2.48,3.93,0.62,4.29,4.74,2.35,8.42,4.05,3.42,4.18,2.85,3.49,5.64,5.93,5.29,48.36,89.89,56.79,2.51,2.24,2.75,2.12,1.84,1.91,7
32541,2.82,3.69,4.44,3.61,2.41,2.39,4.1,0.59,4.07,4.63,2.69,8.38,3.36,2.92,1.81,2.82,2.93,5.86,5.73,5.1,59.66,87.61,68.34,2.48,2.49,2.76,2.11,1.84,1.67,1
32542,2.58,1.3,1.56,1.67,2.49,2.0,4.48,0.69,5.44,4.53,2.06,7.87,3.85,3.18,1.66,3.22,1.18,5.4,6.14,5.57,52.72,93.63,66.38,2.17,1.71,1.84,1.5,1.88,1.63,7
32543,2.54,1.65,1.77,1.93,1.92,3.93,3.92,0.55,3.47,3.43,1.98,4.76,2.94,3.02,1.79,2.76,3.47,4.51,5.71,3.61,57.27,96.37,61.74,3.04,2.68,2.92,3.14,2.71,3.03,8
32544,3.19,3.8,3.3,3.48,3.64,3.79,3.6,0.6,3.86,4.56,3.94,5.09,4.56,4.07,5.45,3.98,4.37,3.49,4.34,5.05,30.72,80.95,51.17,2.74,2.42,2.98,3.07,2.59,2.69,5
32545,2.72,3.63,2.52,2.16,2.87,2.57,3.85,0.47,2.97,4.16,2.43,7.95,3.91,3.09,4.37,3.18,4.43,5.43,5.54,3.69,45.25,89.41,55.03,2.52,2.23,2.66,2.13,2.31,1.77,7
32546,2.19,1.32,1.8,1.67,1.55,2.07,4.16,0.64,4.18,3.99,1.54,8.29,3.6,2.77,1.53,3.24,1.26,5.71,6.52,5.53,57.1,94.45,59.76,2.26,2.19,1.87,1.76,2.15,1.53,0
32547,3.09,3.83,3.16,3.47,3.6,3.92,3.57,0.59,3.56,4.58,3.93,5.64,4.7,4.08,5.49,3.98,4.11,4.01,4.64,5.09,31.95,79.9,51.12,2.67,2.39,3.04,3.0,2.54,2.68,5
32548,2.9,1.61,2.03,1.73,2.29,3.22,4.3,0.68,4.95,4.51,2.32,4.7,4.16,3.29,2.0,3.64,2.55,4.08,5.54,5.48,53.23,93.74,65.66,2.64,2.18,2.45,2.64,2.34,2.67,7
32549,3.07,1.76,2.35,1.8,2.45,2.83,4.07,0.6,3.44,4.65,2.2,8.16,3.41,3.15,1.69,2.77,2.53,5.82,6.09,5.22,61.77,93.73,66.71,2.53,2.68,2.79,2.48,2.28,1.92,3
32550,2.97,1.62,2.58,1.72,2.72,3.23,4.29,0.68,4.49,4.43,2.52,4.78,4.31,3.22,2.01,3.56,2.99,4.11,5.61,5.54,52.01,87.53,65.29,2.7,2.3,2.46,2.55,2.51,2.73,0
32551,2.47,1.46,1.63,1.78,1.8,2.54,4.11,0.55,3.51,4.11,1.81,8.15,3.26,3.17,1.57,2.81,2.38,5.56,6.1,5.03,57.8,95.39,60.08,2.5,2.48,2.7,2.09,2.25,1.73,8
32552,2.94,3.27,2.81,2.12,3.05,3.38,3.21,0.71,3.44,4.28,2.96,4.88,4.54,3.64,4.74,3.78,4.33,4.27,5.03,5.68,42.56,84.59,56.98,2.69,2.18,2.6,2.71,2.38,2.38,5
32553,2.76,2.32,2.38,1.98,2.7,2.35,3.77,0.78,4.51,4.94,2.22,8.27,3.7,3.34,3.0,3.2,3.36,6.2,5.79,5.67,58.38,86.05,66.61,2.12,2.1,2.38,1.97,1.99,1.7,9
32554,3.32,3.43,3.08,1.89,2.3,3.47,3.69,0.58,3.66,4.85,2.58,5.52,3.84,3.27,2.98,2.67,3.07,4.68,5.67,5.21,61.68,92.68,60.58,2.37,2.44,3.14,2.89,2.31,2.75,8
32555,2.83,1.62,1.83,1.89,1.91,3.94,4.09,0.61,4.49,4.23,2.03,4.79,3.66,3.32,1.72,2.66,3.43,4.51,5.62,3.7,56.89,96.34,61.82,3.06,2.7,3.14,3.23,2.78,3.09,8
32556,3.21,3.31,2.54,2.24,3.34,3.88,3.41,0.61,3.7,4.41,2.68,4.99,4.48,3.47,4.26,3.08,4.34,4.13,5.06,5.28,55.89,84.88,58.43,2.78,2.47,3.0,3.02,2.49,2.64,2
32557,2.94,4.65,2.76,1.74,2.1,2.57,3.63,0.6,3.75,4.89,2.54,8.23,3.49,3.16,2.7,2.36,2.43,5.85,6.13,5.11,61.83,92.83,66.56,2.29,2.16,2.41,2.09,2.06,1.83,4
32558,3.36,4.2,3.36,2.21,3.31,2.82,3.41,0.47,4.25,4.69,2.96,8.2,4.0,3.43,4.84,3.13,4.41,5.66,5.85,5.51,55.43,90.02,52.41,2.27,2.29,2.77,2.29,2.1,1.93,2
32559,2.25,1.53,2.22,1.78,2.08,3.42,4.13,0.32,4.84,3.97,2.15,5.88,3.46,2.96,2.69,3.71,2.44,5.05,5.84,5.48,43.06,87.84,54.35,2.43,2.55,2.82,2.87,2.39,2.46,8
32560,2.92,1.73,2.1,1.83,3.07,3.34,3.93,0.75,4.18,4.76,2.66,4.73,4.53,3.45,2.18,2.98,3.13,4.22,5.07,5.34,52.86,92.93,64.15,2.74,2.21,2.55,2.64,2.3,2.69,9
32561,2.52,1.67,1.76,1.88,2.02,3.67,4.19,0.56,4.0,4.08,2.18,5.06,3.29,3.03,1.81,2.67,3.86,4.44,5.53,3.65,55.89,94.4,61.69,2.82,2.34,2.39,2.75,2.44,2.82,9
32562,2.26,1.55,1.47,1.74,1.99,2.17,3.69,0.56,3.94,4.23,2.03,8.23,2.91,2.79,1.6,2.46,1.41,5.79,6.26,3.6,60.57,96.17,67.6,2.53,2.39,2.58,1.99,1.91,1.68,8
32563,3.01,1.57,2.54,1.77,2.5,3.36,3.86,0.46,4.27,4.75,2.28,5.93,3.89,3.47,1.82,2.79,2.63,5.33,5.9,5.53,56.52,93.3,57.24,2.48,2.58,2.93,3.04,2.51,2.58,5
32564,2.92,2.81,2.5,1.96,2.48,3.54,4.2,0.61,4.25,4.54,2.38,5.05,4.25,3.36,3.61,2.97,4.01,4.14,5.16,5.27,54.48,88.71,57.32,2.62,2.29,2.47,2.73,2.3,2.56,4
32565,3.47,4.15,2.98,2.08,3.13,3.39,4.03,0.45,4.43,4.78,2.64,5.69,3.82,3.33,4.29,3.21,4.21,4.77,5.65,5.53,58.79,91.14,53.16,2.36,2.42,2.95,2.95,2.39,2.39,2
